;legend;color;shape;linewidth;linestyle
Baseline / S0-1;Baseline / S0-1;#333333;1;2;dotted
Reference;Reference;#992222;1;2;dotted
Global 450 / S2-3;Global 450 / S2-3;#229922;1;2;dotted
Global 500;Global 500;#222299;1;2;dotted
Optimal 450;Optimal 450;#00ff00;1;2;dotted
NoPOL_V4;NoPOL;#5b5b5b;1;2;dotted
NoPOL;NoPOL;#5b5b5b;1;2;dotted
NoPolicy_V4;NoPOL;#5b5b5b;1;2;dotted
No policy;No policy;#5b5b5b;1;2;dotted
REF;REF;#e5e5e5;1;2;dotted
NPi_V4;NPi;#cc0000;2;2;dotted
National policies;National policies;#cc0000;2;2;dotted
NPi;NPi;#cc0000;2;2;dotted
NPip_V4;NPip;#b2b2b2;3;2;dotted
NPip;NPip;#b2b2b2;3;2;dotted
INDC;INDC;#ff7f00;4;2;dotted
INDC_V4;INDC;#ff7f00;4;2;dotted
NDC;NDC;#ff7f00;4;2;dotted
INDCi_V4;INDC;#ff7f00;4;2;dotted
INDCip_V4;INDCip;#c17a7a;5;2;dotted
INDCip;INDCip;#c17a7a;5;2;dotted
INDC2030i_1600_V4;2030_high;#552288;6;2;dotted
INDC2030ip_1600_V4;INDC2030ip_1600;#4b134b;6;2;dotted
2020_low;2020_low;#56B4E9;7;1;dotted
NPi1000;NPi1000;#56B4E9;7;1;dotted
Carbon budget 1000;Carbon budget 1000;#56B4E9;7;1;dotted
2°C;2°C;#56B4E9;7;1;dotted
2°C (2030);2°C (2030);#2860E9;9;1;dotted
2020_high;2020_high;#992299;8;2;dotted
2030_low;2030_low;#2860E9;9;1;dotted
NDC1000;NDC1000;#2860E9;9;1;dotted
2030_high;2030_high;#552288;6;2;dotted
2020_verylow;2020_verylow;#008000;10;2;dotted
NPi400;NPi400;#008000;10;2;dotted
1.5°C;1.5°C;#008000;10;2;dotted
Carbon budget 400;Carbon budget 400;#008000;10;2;dotted
NPi2020_low_V4;2020_low;#56B4E9;7;1;dotted
NPi2020_high_V4;2020_high;#992299;8;2;dotted
INDC2030_low_V4;2030_low;#2860E9;9;1;dotted
INDC2030_high_V4;2030_high;#552288;6;1;dotted
NPi2020_1600_V4;2020_high;#992299;8;2;dotted
INDC2030i_1000_V4;2030_low;#2860E9;9;2;dotted
INDC2030ip_1000_V4;INDC2030ip_1000;#9ad2f2;11;2;dotted
NPi2020_1000_V4;2020_low;#56B4E9;7;2;dotted
2030_verylow;2030_verylow;#0067cd;12;2;dotted
INDC2030i_400_V4;2030_verylow;#0067cd;12;2;dotted
INDC2030ip_400_V4;INDC2030ip_400;#0000cd;13;2;dotted
NPi2020_400_V4;2020_verylow;#008000;10;2;dotted
ESO;ESO;#bf7fbf;1;2;dotted
diagnostic_V4;diagnostic;#800080;1;2;dotted
Emissions|CH4;Total;#000000;1;2;dotted
Emissions|CH4|Energy Supply and Demand;CH4 Energy;#cc0000;1;2;dotted
Emissions|CH4|Land Use;CH4 Land Use;#ff9900;1;2;dotted
Emissions|CH4|Other;CH4 other;#cc00cc;1;2;dotted
Emissions|CH4|Waste;CH4 Waste;#bcbc6d;1;2;dotted
Emissions|CH4|AFOLU;CH4 AFOLU;#ff9900;1;2;dotted
Emissions|CO2;Total;#000000;1;2;dotted
Emissions|CO2|Energy|Supply;Energy Supply;#993a44;1;2;dotted
Emissions|CO2|Energy|Supply|Electricity;Electricity;#cc9ca1;1;2;dotted
Emissions|CO2|Energy|Demand|Industry;Industry;#bb7700;1;2;dotted
Emissions|CO2|Energy|Demand|Transportation;Transport;#222288;1;2;dotted
Emissions|CO2|Energy|Demand|Residential and Commercial;Buildings;#7777ff;1;2;dotted 
Emissions|CO2|AFOLU;AFOLU;#22ff22;1;2;dotted
Emissions|CO2|Fossil Fuels and Industry;Total;#000000;1;2;dotted
Emissions|CO2|Fossil Fuels and Industry|Cement;Cement;#666666;1;2;dotted
Emissions|CO2|Energy|Demand|Other Sector;Other Sector;#ffb200;1;2;dotted
Emissions|CO2|Land Use;CO2 LUCF;#007f00;1;2;dotted
Emissions|CO2|Land-Use Change;CO2 LUCF;#007f00;1;2;dotted
Emissions|F-Gases;F-Gases;#cccc00;1;2;dotted
Emissions|N2O;Total;#000000;1;2;dotted
Emissions|N2O|Energy Supply and Demand;N2O Energy;#0000cc;1;2;dotted
Emissions|N2O|Land Use;N2O Land Use;#00ff66;1;2;dotted
